Demand,WorkDay,Temperature
247.3034412,1,13.3
242.7937156,1,17.4
231.1652116,1,20.6
202.5800096,0,19.9
200.8606694,0,16.3
239.1267604,1,16.1
236.9322535,1,18.7
233.0739625,1,19.5
233.1221145,1,20
233.8207638,1,15
193.0105486,0,21
189.3291465,0,21
236.2696439,1,17.8
238.2239796,1,16.1
241.4516973,1,14.8
241.7053818,1,15.9
233.5165623,1,16.7
198.1049701,0,18.9
186.0104219,0,20.7
218.2276255,1,20.8
222.7274324,1,20.7
222.0212917,1,19.1
226.7372547,1,17.1
231.3682917,1,15.9
196.5833773,0,18.5
185.043839,0,20.1
225.4640649,1,18
235.6982033,1,14.8
236.1328831,1,16.2
241.1509316,1,13.7
230.3640156,1,15.5
199.8989013,0,16.8
187.0570239,0,17.2
217.4684309,1,23
215.156356,1,25.3
215.4660773,1,23.5
217.7978388,1,17
214.7995975,1,19.3
184.7268514,0,23.3
177.315895,0,27.9
207.7304537,1,22.9
218.1746346,1,23.8
224.6941931,1,15.9
224.9023873,1,17.4
212.3655939,1,18.1
183.7486826,0,26.2
173.5839489,0,19.2
221.1613956,1,25
216.7209374,1,17.7
221.2251422,1,18.7
217.726724,1,23.1
213.9396859,1,24.9
186.219094,0,21.2
181.4456326,0,27.5
222.1221769,1,15.5
228.7036374,1,16.9
225.6832739,1,17.1
224.5798524,1,16.7
214.5551463,1,18.1
191.7390636,0,24.2
183.9389258,0,28.8
213.2146734,1,20.6
222.9096082,1,28.2
233.0016125,1,31.1
224.6348425,1,22.7
227.9454167,1,30.4
193.219835,0,19.8
182.9606543,0,24.5
212.9383311,1,22.5
220.9595792,1,19.7
218.7274514,1,22.5
218.7459182,1,21.8
226.7615226,1,32.7
187.8364277,0,20.3
186.301854,0,16.6
200.5634108,1,23.3
186.9384366,0,28.9
206.6376518,1,17.8
211.9856605,1,23.5
227.2131643,1,32.8
205.4282822,0,34.6
176.0597471,0,19.4
211.9238588,1,20.2
215.3200956,1,18.8
222.2634599,1,24.3
239.6066335,1,30.6
223.6820128,1,27.7
189.5636542,0,18
182.0131389,0,18.1
208.354626,1,20.1
211.8105159,1,20.9
217.4701607,1,29.6
228.7774125,1,28.1
215.2889769,1,23
196.0592026,0,30.8
187.2592833,0,25
222.5512421,1,19.6
213.9397248,1,21.8
218.0656237,1,18.7
214.9400294,1,19.4
212.5017293,1,20.5
193.7847562,0,24.3
213.238264,0,34.1
242.4982747,1,29
232.7346456,1,26
228.0616848,1,23.5
235.9962199,1,26.4
224.0923476,1,21.2
192.1554746,0,22.5
185.8436954,0,17.7
216.0966489,1,21.2
217.011086,1,20.8
219.8595023,1,21.1
215.7580197,1,21.4
219.162765,1,27.4
209.4520238,0,31.2
196.8496192,0,25.9
228.249639,1,23.4
231.0967188,1,32.1
214.1461543,1,22.3
216.3580814,1,24
206.0286201,1,19.9
189.0453373,0,23
204.039778,0,33.3
230.4448084,1,24.7
219.4980786,1,26.7
192.9425616,1,22.2
166.6984034,0,23.4
166.856708,0,20.1
173.7279901,0,22.2
188.5128173,0,31.2
191.273009,1,26.2
186.2401442,1,24.4
186.3701811,1,25.5
